,id,baseDomain,originAttributes,name,value,host,path,expiry,lastAccessed,creationTime,isSecure,isHttpOnly,inBrowserElement,sameSite
0,1,riot.im,,__cfduid,d1481b8bc7ad2c3c4a76a4762c68359b51533117954,.riot.im,/,1564653954,1533117959826976,1533117959826976,0,1,0,0
1,2,discordapp.com,,__cfduid,d30325f8ca08e073785414d1ca820ebcb1533117959,.discordapp.com,/,1564653959,1533117959999378,1533117959999275,0,1,0,0
2,3,wikipedia.org,,WMF-Last-Access,01-Aug-2018,www.wikipedia.org,/,1535846400,1533117960469368,1533117960469368,1,1,0,0
3,4,wikipedia.org,,WMF-Last-Access-Global,01-Aug-2018,.wikipedia.org,/,1535846400,1533117960469476,1533117960469476,1,1,0,0
4,5,creativecommons.org,,__cfduid,d354a5fc4fa31bc459cd5a4370bb557091533117960,.creativecommons.org,/,1564653960,1533117960590276,1533117960590276,0,1,0,0
5,13,google.com,,CONSENT,WP.26fd3c,.google.com,/,2145916800,1533121545337884,1533117971004152,0,0,0,0
6,15,mozilla.org,,_ga,GA1.2.1296000722.1533117964,.mozilla.org,/,1596190033,1533121487142121,1533117963700128,0,0,0,0
7,16,mozilla.org,,_gid,GA1.2.506101273.1533117964,.mozilla.org,/,1533204433,1533121487142121,1533117963700331,0,0,0,0
8,17,mozilla.org,,_gat_UA-36116321-1,1,.mozilla.org,/,1533118093,1533118033290661,1533118033290661,0,0,0,0
9,19,vox.com,,_chorus_privacy_consent,1533121142580-99e65e1aa97bb57dddb7aeae41273ce0,www.vox.com,/,2163841142,1533121544880744,1533121142580839,0,0,0,0
10,20,voxmedia.com,,_chorus_privacy_consent,1533121142580-99e65e1aa97bb57dddb7aeae41273ce0,auth.voxmedia.com,/,2164276745,1533121546738795,1533121145163360,0,0,0,0
11,21,voxmedia.com,,_chorus_geoip_continent,EU,auth.voxmedia.com,/,1533207545,1533121546738795,1533121145163444,0,0,0,0
12,22,vox.com,,_vm_suid,eede23ec-7088-416e-b66a-d8f1214cb703,www.vox.com,/,2147483647,1533121544880744,1533121147789634,0,0,0,0
13,23,voxmedia.com,,_vm_uid,4f042b41-d912-4fd7-9be0-0af6a5b93477,.voxmedia.com,/,2147483647,1533121544904392,1533121149773664,0,0,0,0
14,24,vox.com,,_vm_uid,4f042b41-d912-4fd7-9be0-0af6a5b93477,www.vox.com,/,2147483647,1533121544880744,1533121149774232,0,0,0,0
15,33,vox.com,,chorus_optimize_tracker_id,42937705-c949-477d-a3e0-3a19fcb95bb6,www.vox.com,/,1619521154,1533121544880744,1533121154574731,0,0,0,0
16,34,voxmedia.com,,chorus_optimize_tracker_id,8e82526d-eaaa-4489-a36b-0a008c65ef31,optimize-stats.voxmedia.com,/,1673819258,1533121544904392,1533121154572874,0,0,0,0
17,38,scorecardresearch.com,,UID,1AE2aa16a10176a21c840521533121170,.scorecardresearch.com,/,1595329170,1533121545413559,1533121170789954,0,0,0,0
18,39,scorecardresearch.com,,UIDR,1533121170,.scorecardresearch.com,/,1595329170,1533121545413559,1533121170790001,0,0,0,0
19,40,vox.com,,AMP_TOKEN,%24NOT_FOUND,.vox.com,/,1533124770,1533121544880744,1533121166159353,0,0,0,0
20,48,facebook.com,,fr,0fhwvrPinK63X8V13..BbYZKZ...1.0.BbYZKZ.,.facebook.com,/,1540897177,1533121545601805,1533121173714898,1,1,0,0
21,50,agkn.com,,ab,0001%3AAxNIU15iT8R1xCsxqh45WhhKbDfp4LyO1ywfLew%2FCjlHpLkdXvCWeQ%3D%3D,.agkn.com,/,1564657181,1533121181996111,1533121177039747,0,0,0,0
22,51,agkn.com,,u,C|0AAAAAAAAIvRPHQAAAAAA,.agkn.com,/,1564657181,1533121181996177,1533121181996177,0,0,0,0
23,57,twitter.com,,personalization_id,"""v1_ZvfaTYysDNZJ2aQg6VFaZA==""",.twitter.com,/,1596193191,1533121546652281,1533121191459838,0,0,0,0
24,58,vox.com,,_cb_ls,1,www.vox.com,/,1567249191,1533121544880744,1533121191520278,0,0,0,0
25,63,vox.com,,__gads,ID=3c23da66106de3d4:T=1533121189:S=ALNI_MaQz2fPOnGJWkyeAncibSush74q9w,.vox.com,/,1596193189,1533121544880744,1533121192681436,0,0,0,0
26,73,doubleclick.net,,IDE,AHWqTUnxDo_xeCgSLb_9HDDQkoZj-LEEVUb19OkDE5M_kRMdPLEYPvo5QL9JNOAA,.doubleclick.net,/,1566817195,1533121545338162,1533121195268544,0,1,0,0
27,84,trustx.org,,tuuid,31d1f912-6f8b-4e09-a89a-7e2a46bc92f4,sofia.trustx.org,/,1596193201,1533121547071652,1533121200772179,0,0,0,0
28,85,trustx.org,,tuuid_last_update,1533121201,sofia.trustx.org,/,1596193201,1533121547071652,1533121200772235,0,0,0,0
29,89,mathtag.com,,uuid,a3955b61-87ed-4000-9024-696f28bd32cc,.mathtag.com,/,1567076402,1533121551706535,1533121202699487,0,0,0,0
30,91,mathtag.com,,uuidc,lAUzglXknQHSz3b6mjxXIsZgLYALUDfAaO0tH7DSGancJNCVylkNdyGplAlCruT8FyIzq5cTxs2I7UQaqut/r7Wm4ZK3weLkdoMpxqUQLGI=,.mathtag.com,/,1567076403,1533121551706535,1533121203298551,0,0,0,0
31,96,quantserve.com,,d,EDgBCQGrG5EA,.quantserve.com,/,1540897203,1533121203665980,1533121203665980,0,0,0,0
32,97,quantserve.com,,mc,5b6192b3-9e8e2-17ad9-ba62e,.quantserve.com,/,1567335603,1533121203666065,1533121203666065,0,0,0,0
33,102,bing.com,,ANONCHK,1,.c.bing.com,/,1533121804,1533121204054595,1533121204054595,0,0,0,0
34,103,bing.com,,MUID,2297BC6F9F386C6E2BBEB0519B386F76,.bing.com,/,1566817204,1533121204054638,1533121204054638,0,0,0,0
35,104,bing.com,,MUIDB,34ACC5A6CF826E2B0808C998CEC26F8A,c.bing.com,/,1566817204,1533121204054679,1533121204054679,0,1,0,0
36,105,walmart.com,,btc,SX-pN9tJdXqoYXp0H-Bk-E,beacon.walmart.com,/,1848697204,1533121204101973,1533121204101973,0,0,0,0
37,106,walmart.com,,b30msc,SX-pN9tJdXqoYXp0H-Bk-E,beacon.walmart.com,/,1533123004,1533121204102225,1533121204102225,0,0,0,0
38,129,everesttech.net,,everest_g_v2,g_surferid~W2GSuQAAALoa9gNC,.everesttech.net,/,1564657209,1533121551724929,1533121209402841,0,0,0,0
39,132,mookie1.com,,syncdata_TTD,1,.mookie1.com,/,1533985209,1533121548876463,1533121209696467,0,0,0,0
40,138,bidswitch.net,,c,1533121210,.bidswitch.net,/,1564657210,1533121551706127,1533121210786587,0,0,0,0
41,144,mookie1.com,,syncdata_DBC,1,.mookie1.com,/,1533985211,1533121548876463,1533121211208789,0,0,0,0
42,148,bidswitch.net,,tuuid_lu,1533121211,.bidswitch.net,/,1564657211,1533121551706127,1533121210786565,0,0,0,0
43,149,bidswitch.net,,tuuid,372ed4a1-f7c1-44b9-a41a-03a08d413c80,.bidswitch.net,/,1564657211,1533121551706127,1533121210786491,0,0,0,0
44,154,sonobi.com,,__uis,20a5587f-b19b-4c1a-a56c-9781649a3071,.go.sonobi.com,/,1533164413,1533121213409516,1533121213409516,0,0,0,0
45,155,sonobi.com,,__uin_tl,7361392117793201165,.go.sonobi.com,/,1537009213,1533121213409557,1533121213409557,0,0,0,0
46,156,sonobi.com,,AWSELB,63A1B9A51C389D0DB98848481EB5F53AA9C26A883F2C38A4791912DE32AC66E4B5B7B3BBB30CFEB1608946D2A2319653D6AB641E3AF4B5B5B0A0C1324493BF842089601037,sync.go.sonobi.com,/,1533121813,1533121213409583,1533121213409583,0,0,0,0
47,162,avocet.io,,uuid,61b18d5a-ac43-4cf8-a455-0452b10aaadc,ads.avocet.io,/,1564657217,1533121217562750,1533121216527279,0,1,0,0
48,166,mookie1.com,,id,11386507235769608794,.mookie1.com,/,1567249218,1533121548876463,1533121203791909,0,0,0,0
49,167,mookie1.com,,mdata,1|11386507235769608794|1533121203767,.mookie1.com,/,1567249218,1533121548876463,1533121203791985,0,0,0,0
50,168,mookie1.com,,syncdata_TAP,1,.mookie1.com,/,1533985218,1533121548876463,1533121218658585,0,0,0,0
51,173,clrstm.com,,tuuid_new,92a4cfc4-94dd-4168-afc9-fc61a13a19a3,.tag.clrstm.com,/,1596193225,1533121225777832,1533121224506872,0,0,0,0
52,174,clrstm.com,,tuuid_new_last_update,1533121225,.tag.clrstm.com,/,1596193225,1533121225777935,1533121224506959,0,0,0,0
53,178,vox.com,,_SUPERFLY_lockout,1,www.vox.com,/,1533122142,1533121542858294,1533121542858294,0,0,0,0
54,181,vox.com,,_chartbeat4,t=LgDEJBEpgt8C7kqF0CvrJTrCFwV-v&E=9&x=0&c=5.89&y=8742&w=646,www.vox.com,/,1533121604,1533121544887184,1533121544887184,0,0,0,0
55,184,vox.com,,chorus_optimize_depth3,47 -1468579375,www.vox.com,/,1533123345,1533121545164638,1533121153076026,0,0,0,0
56,188,vox.com,,_dc_gtm_UA-48698701-1,1,.vox.com,/,1533121605,1533121545710650,1533121545710650,0,0,0,0
57,189,vox.com,,chorus_optimize_session,control 0  views 2  root_views 1,www.vox.com,/,1533122146,1533121546464916,1533121152963759,0,0,0,0
58,191,vox.com,,_ga,GA1.2.305950285.1533121171,.vox.com,/,1596193546,1533121546613160,1533121170889032,0,0,0,0
59,192,vox.com,,_gid,GA1.2.1521409343.1533121171,.vox.com,/,1533207946,1533121546613333,1533121170889130,0,0,0,0
60,193,vox.com,,_gat_UA-48698701-1,1,.vox.com,/,1533121606,1533121546615284,1533121546615284,0,0,0,0
61,194,vox.com,,_cb,qGgFTD6DmnxCx6BSt,www.vox.com,/,1567249546,1533121546698711,1533121191523745,0,0,0,0
62,195,vox.com,,_chartbeat2,.1533121191522.1533121546698.1.1Z6bCSB_s4D-QsgfBIveUDDXmxr9.2,www.vox.com,/,1567249546,1533121546698929,1533121191523977,0,0,0,0
63,196,vox.com,,_cb_svref,null,www.vox.com,/,1533123346,1533121546699030,1533121191524258,0,0,0,0
64,197,vox.com,,_chorus_geoip_continent,EU,www.vox.com,/,1533207947,1533121547322419,1533117972415671,0,0,0,0
65,200,rubiconproject.com,,ses2,,.rubiconproject.com,/,1533193199,1533121547632953,1533121547632953,0,0,0,0
66,201,rubiconproject.com,,vis2,42504^1,.rubiconproject.com,/,1533193199,1533121547632986,1533121547632986,0,0,0,0
67,206,rubiconproject.com,,ses15,,.rubiconproject.com,/,1533193199,1533121547668845,1533121547668845,0,0,0,0
68,207,rubiconproject.com,,vis15,42504^1,.rubiconproject.com,/,1533193199,1533121547668872,1533121547668872,0,0,0,0
69,216,rubiconproject.com,,khaos,JKB0ZHB7-1Z-6B54,.rubiconproject.com,/,1564657547,1533121547974430,1533121547632686,0,0,0,0
70,217,rubiconproject.com,,audit,2Vi9kzRSXWL8p6fFFtsOihZ4lcMbxlsmzLfTL80wGsB+zNXVfWRf8d9FUaMFfCxAbT0si4OTNZ1dyMZLPf3XXw==,.rubiconproject.com,/,1564657547,1533121547974518,1533121547633016,0,0,0,0
71,219,adnxs.com,,icu,ChgI-voyEAoYAiACKAIwjqiG2wU4AUACSAIQjqiG2wUYAQ..,.adnxs.com,/,1540897548,1533121548231380,1533121192818119,0,1,0,0
72,226,casalemedia.com,,CMDD,AAKU8AI*,.casalemedia.com,/,1533207948,1533121548741051,1533121193799483,0,0,0,0
73,229,3lift.com,,tlcookieable,1,.3lift.com,/,1540897548,1533121548883534,1533121198523715,0,0,0,0
74,230,adsrvr.org,,TDID,a7e2a078-b0a8-42ed-83f8-45f015b1ec0b,.adsrvr.org,/,1564657549,1533121549259446,1533121208374159,0,0,0,0
75,231,adsrvr.org,,TDCPM,CAESFwoIYXBwbmV4dXMSCwje26TWmOq7NhAFGAEgASgCMgsI3tOng6_quzYQBTgBWghhcHBuZXh1c2AC,.adsrvr.org,/,1564657549,1533121549259503,1533121208374242,0,0,0,0
76,232,adnxs.com,,anj,dTM7k!M40LgkMX<ghqdmU(7TH[Piyc!_xa)e7UMG?R%YwjpO4w=uA1%<>84..=GSZLHnCz!qYbh+uNB*f?`cFX7Bd#]/NK1`oOuAObr_hDUi=CiF'Gd0s9=X7RDP@NBl!OvcQz5UC0!9_*dQSAf%8W1OH6egNs:%$]gei6+55$Fq_i/74^]1ajTHj0Xa/*LO>V]VS)>D#j+@$p9562Apa'l@JV52_sl^USBBks<Qrp75//mcjCuz.>!plU3NPpb4gcb75:$/74Y=TH3kH]!*B.QCS/#wLQJ5ruhLEO6[CGeX6P5DR]^@S1<n295hvU<i`-Y_g!sv0rW0IQqZEY8B08n`0+cKfc^8mdU$=u=u6F#0rh'3pf3LpJb6(H420Ti3w!NYV^!'PJ12LBgR,.adnxs.com,/,1540897549,1533121549431633,1533121192818062,0,1,0,0
77,235,emxdgt.com,,euid,43221533121549613060f1,.emxdgt.com,/,1540897549,1533121549635664,1533121549635664,0,1,0,0
78,236,emxdgt.com,,dt,213,.emxdgt.com,/,1540897549,1533121549635720,1533121549635720,0,1,0,0
79,237,wayfair.com,,CSNUtId,a2d0206c-5b61-940d-a378-9cb057c6f302,.wayfair.com,/,2147483647,1533121549673644,1533121549673644,0,0,0,0
80,240,spotxchange.com,,audience,d935f199-957a-11e8-bedc-1f4f48b81606,.spotxchange.com,/,1564657549,1533121549776110,1533121549776110,0,0,0,0
81,241,rfihub.com,,eud,H4sIAAAAAAAAAOOSMXR2dA129QlMy3LMqSh2LynLcA72jnAtrPIq9RUSNrEwNzazNLU0NzcxsbA0M7Q0twziNTQ1NjY0MjQ1sbQwNIyCcY0MjI3NLV8xokgbAQCA2oY0YQAAAA,.rfihub.com,/,1566817549,1533121549836655,1533121203405184,0,0,0,0
82,242,rfihub.com,,smd,H4sIAAAAAAAAAOPiNTQ1NjY0MjQ1sbQwNAIALJx-Og8AAAA,.rfihub.com,/,1566817549,1533121549836734,1533121549836734,0,0,0,0
83,243,rfihub.com,,rud,H4sIAAAAAAAAAOMSNjQwMbQwsDQyNzWxMDU2trQ0NxTiM9RNzvH1znc2140093SU4jUEyhgaGRoZGBubWwIAfZ4wrzQAAAA,.rfihub.com,/,1566817549,1533121549836772,1533121203405299,0,0,0,0
84,244,casalemedia.com,,CMID,W2GSqblQJZAAAENXA.cAAAC4,.casalemedia.com,/,1564657549,1533121549871764,1533121193799102,0,0,0,0
85,245,casalemedia.com,,CMPS,685,.casalemedia.com,/,1540897549,1533121549871822,1533121193799183,0,0,0,0
86,246,casalemedia.com,,CMPRO,655,.casalemedia.com,/,1540897549,1533121549871844,1533121548740824,0,0,0,0
87,247,casalemedia.com,,CMSUM,2e5b61940d27604873695977448961979,.casalemedia.com,/,1564657549,1533121549871871,1533121549871871,0,0,0,0
88,248,casalemedia.com,,CMST,W2GSqVthlA0C,.casalemedia.com,/,1533207949,1533121549871894,1533121193799200,0,0,0,0
89,249,casalemedia.com,,CMRUM3,2e5b61940d27604873695977448961979,.casalemedia.com,/,1564657549,1533121549871923,1533121549871923,0,0,0,0
90,251,amazon-adsystem.com,,ad-privacy,0,.amazon-adsystem.com,/,1554116749,1533121549934751,1533121549934751,0,0,0,0
91,253,amazon-adsystem.com,,ad-id,AweEnGaXjUb2m8gTkgYgAw0,.amazon-adsystem.com,/,1554116750,1533121550217643,1533121549733451,0,0,0,0
92,254,doubleclick.net,,DSID,NO_DATA,.doubleclick.net,/,1533125150,1533121550244649,1533121550244649,0,1,0,0
93,255,3lift.com,,sync,CgkIIRDFr6mpzywKCQhiEMWvqanPLAoKCMIBEMWvqanPLAoJCAkQu7SUqc8sCgoIqQEQu7SUqc8sCgkISRDFr6mpzywKCQgLEMWvqanPLAoJCE0Qu7SUqc8sCgoIjgEQu7SUqc8sCgkIcxDFr6mpzywKCQgUEMWvqanPLAoJCDUQxa-pqc8sCgkIORC7tJSpzywKCgjZARDFr6mpzywKCQg6ELu0lKnPLAoKCJoBELu0lKnPLAoJCBsQxa-pqc8sCgoIvQEQu7SUqc8sCgkIHxC7tJSpzywKCQhfELu0lKnPLA==,.3lift.com,/sync,1540897550,1533121550303356,1533121206864299,0,0,0,0
94,258,ipredictive.com,,cu,d9d3917e-957a-11e8-8c4a-1ff3cd5e0729|1533121550787,.ipredictive.com,/,1564657550,1533121550841234,1533121550841234,0,0,0,0
95,259,outbrain.com,,obuid,c6c8484c-4979-4327-9eac-48e5182d266e,.outbrain.com,/,1540897550,1533121550942118,1533121550942118,0,0,0,0
96,260,outbrain.com,,_ofcap_DOC1,AG8AZgBjAGEAcAACAAAAAGOb87oAZAQMPekpAGQEF+NUwQBkA+4+cQBkBA8gFeMAZAQPpGzxAGQ=,.outbrain.com,/,1533726350,1533121550942169,1533121550942169,0,0,0,0
97,261,outbrain.com,,recs_fbade9e36a3f36d3d676c1b808451dd7,0B2017807954A2005624256A2016348465A1873156755A1671164858A2024501283ACD1,.outbrain.com,/,1533121610,1533121550942200,1533121550942200,0,0,0,0
98,262,stackadapt.com,,sa-user-id,s%3A0-9f4ce34c-0987-405d-6825-dd195fcd1c74.C9zPD3WLlozPoZZb5ib6Kq41VJ9rJMDnpbwxcYxUOCI,.srv.stackadapt.com,/,1690801551,1533121551037915,1533121551037915,0,0,0,0
99,263,stackadapt.com,,sa-user-id-v2,s%3A0-9f4ce34c-0987-405d-6825-dd195fcd1c74%24ip%2489.238.154.24.c4NsIS5%2BVGNwmG7mfS%2F0aWr1D%2B0VG%2FX3es3Gqh%2F4HfQ,.srv.stackadapt.com,/,1690801551,1533121551037955,1533121551037955,0,0,0,0
100,266,sitescout.com,,ssi,e76556fc-76af-4a9b-bbbd-9c4e8cade1d4,.sitescout.com,/,1564657551,1533121551485724,1533121551485724,0,0,0,0
101,267,sitescout.com,,_ssum,eyI0IjoxNTMzMTIxNTUxNDU5LCI3IjoxNTMzMTIxNTUxNDU5fQ,.sitescout.com,/,1535713551,1533121551485834,1533121551485834,0,0,0,0
102,268,zemanta.com,,zuid,kK_S22hjSdY1f65-nws3,.zemanta.com,/,1564657551,1533121551579074,1533121551579074,0,0,0,0
103,269,rubiconproject.com,,pux,1512%3D75227%262249%3D75227%262307%3D75227%262974%3D75227%263778%3D75227%26a9eu%3D75227%26brx%3D75227%26goog%3D75227%26,eus.rubiconproject.com,/,1540897551,1533121551622727,1533121551622727,0,0,0,0
104,270,openx.net,,i,e63011dd-d3fe-0252-32ce-8a58a939ff40|1533121547,.openx.net,/,1564657551,1533121551700784,1533121547876186,0,0,0,0
105,271,openx.net,,pd,v2|1533121551|mOgikimWiygu,.openx.net,/,1534417551,1533121551700847,1533121551700847,0,0,0,0
106,272,zemanta.com,,zuidsync,,.zemanta.com,/,1534849551,1533121551779509,1533121551779509,0,0,0,0
107,273,adnxs.com,,uuid2,4873695977448961979,.adnxs.com,/,1540897552,1533121552015380,1533121192818157,0,1,0,0
108,274,demdex.net,,demdex,44229967325294272960747723600704501898,.demdex.net,/,1548673552,1533121552057634,1533121210758246,0,0,0,0
109,275,demdex.net,,dpm,44229967325294272960747723600704501898,.dpm.demdex.net,/,1548673552,1533121552057742,1533121211626965,0,0,0,0
110,277,turn.com,,uid,7395628835313335120,.turn.com,/,1548673552,1533121552476303,1533121549678270,0,0,0,0
111,278,rlcdn.com,,rlas3,1ssd3ivPTvrUhA6G08G8W1slK3DDh20wmR2GNXv48xE=,.rlcdn.com,/,1564657552,1533121552476867,1533121552476867,0,0,0,0
112,280,tapad.com,,TapAd_TS,1533121216701,.tapad.com,/,1538305552,1533121552503773,1533121216719831,0,0,0,0
113,281,tapad.com,,TapAd_DID,12b216d0-957a-11e8-8c12-0a580ad30604,.tapad.com,/,1538305552,1533121552503895,1533121216719926,0,0,0,0
114,283,3lift.com,,tluid,7361392117793201165,.3lift.com,/,1540897552,1533121552561690,1533121198523673,0,0,0,0
115,284,rlcdn.com,,pxrc,CJCohtsFEgUI6AcQABIFCOhHEAA=,.rlcdn.com,/,1538305552,1533121552610916,1533121552476919,0,0,0,0
116,285,impdesk.com,,idb,W2GUEGEceAAQKmi9W2GUEAFry18,.impdesk.com,/,1566817552,1533121552687422,1533121552687422,0,0,0,0
117,286,pippio.com,,did,4PHWqaz2wa0xoQoY,.pippio.com,/,1564657553,1533121553187401,1533121553187401,0,0,0,0
118,287,pippio.com,,didts,1533121553,.pippio.com,/,1564657553,1533121553187482,1533121553187482,0,0,0,0
119,288,pippio.com,,nnls,,.pippio.com,/,1538305553,1533121553187551,1533121553187551,0,0,0,0
120,289,pippio.com,,pxrc,CJGohtsFEgQIAhAAEgUIjBAQAA==,.pippio.com,/,1538305553,1533121553379222,1533121553187582,0,0,0,0
121,290,scoota.co,,tuuid,822e48fd-090f-47d0-85fb-4700d8efe4ea,r.scoota.co,/,1596193553,1533121553439338,1533121553439338,0,0,0,0
122,291,scoota.co,,tuuid_lu,1533121553,r.scoota.co,/,1596193553,1533121553439424,1533121553439424,0,0,0,0
123,292,krxd.net,,_kuid_,MHyxxBct,.krxd.net,/,1548673556,1533121556520554,1533121164961377,0,0,0,0
